epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,20.0803,1.27834,2.56254,1.68171,1.28489,0,0.25082,0.80215,0.23421,0.14639,0.24269,0.78546,0.22046,0.08916,1.21947,2.60004,11.8708,1.25366,0,0.00046826,0.00046826,0.00046826
2,26.664,1.17277,2.3655,0.98267,1.21509,0,0.71138,0.64541,0.70397,0.48065,0.69892,0.63019,0.6802,0.3508,1.09452,2.53541,0.9068,1.21308,0,0.000942731,0.000942731,0.000942731
3,35.1826,1.14852,2.3202,0.92628,1.19193,0,0.66155,0.68791,0.71304,0.46451,0.65414,0.68038,0.69635,0.36514,1.17613,2.72879,1.06876,1.31742,0,0.00141532,0.00141532,0.00141532
4,43.4068,1.13712,2.30117,0.89736,1.19116,0,0.49553,0.63842,0.50813,0.34333,0.49256,0.62991,0.49299,0.25841,nan,nan,nan,nan,0,0.00142055,0.00142055,0.00142055
5,51.7768,1.09737,2.22148,0.87393,1.158,0,0.71431,0.68858,0.74238,0.5079,0.69535,0.66625,0.70572,0.37777,1.10009,2.55173,0.83904,1.20088,0,0.00141773,0.00141773,0.00141773
6,60.7189,1.07529,2.17106,0.84943,1.1484,0,0.70092,0.5159,0.56722,0.38536,0.68498,0.49904,0.54052,0.26033,1.06976,2.35516,1.21953,1.21503,0,0.00141491,0.00141491,0.00141491
7,68.6261,1.0612,2.12473,0.81459,1.14186,0,0.64397,0.6531,0.67581,0.47596,0.63853,0.64011,0.66285,0.37989,1.0224,2.16433,0.93579,1.17797,0,0.00141209,0.00141209,0.00141209
8,77.105,1.05535,2.15068,0.81155,1.13894,0,0.72383,0.72754,0.75737,0.53364,0.71558,0.70816,0.73589,0.41815,1.03082,2.19365,0.80358,1.17724,0,0.00140927,0.00140927,0.00140927
9,85.1959,1.0369,2.07738,0.77122,1.12792,0,0.70236,0.69429,0.72848,0.51847,0.68754,0.67717,0.70296,0.39491,1.03162,2.3582,0.86974,1.1911,0,0.00140646,0.00140646,0.00140646
10,93.784,1.0399,2.07397,0.77186,1.13452,0,0.73847,0.69354,0.74304,0.53694,0.73896,0.68845,0.73458,0.4256,0.98616,2.13133,0.83976,1.15413,0,0.00140364,0.00140364,0.00140364
11,101.489,1.0142,2.05857,0.7374,1.12102,0,0.76503,0.67257,0.75893,0.54624,0.76312,0.6691,0.75501,0.46218,0.99568,2.06283,0.79346,1.16963,0,0.00140082,0.00140082,0.00140082
12,109.871,1.01849,2.05403,0.75123,1.12085,0,0.7461,0.7196,0.77804,0.55237,0.74166,0.71257,0.76641,0.45266,1.02181,2.08818,0.75373,1.17491,0,0.001398,0.001398,0.001398
13,118.009,1.00116,2.01448,0.74248,1.10826,0,0.70787,0.71652,0.74835,0.53453,0.70337,0.71265,0.73788,0.42602,1.0046,2.07437,0.7453,1.17495,0,0.00139518,0.00139518,0.00139518
14,127.085,1.00725,2.01983,0.73531,1.11342,0,0.71888,0.75219,0.79148,0.57816,0.71035,0.7428,0.77799,0.46795,0.97287,2.02929,0.7224,1.16543,0,0.00139237,0.00139237,0.00139237
15,135.193,1.00446,2.03726,0.73454,1.11045,0,0.73801,0.76661,0.8047,0.58548,0.73232,0.75145,0.79279,0.47118,0.98883,2.07559,0.7407,1.16785,0,0.00138955,0.00138955,0.00138955
16,143.038,0.99937,2.021,0.71426,1.1084,0,0.76635,0.69408,0.72791,0.53156,0.75268,0.67562,0.70177,0.39506,0.97295,2.26285,0.81159,1.14297,0,0.00138673,0.00138673,0.00138673
17,151.111,0.98121,1.98507,0.70487,1.09621,0,0.76633,0.7255,0.78526,0.55727,0.76298,0.71406,0.76751,0.45951,0.98019,2.02979,0.70839,1.15167,0,0.00138391,0.00138391,0.00138391
18,158.88,0.98425,1.98281,0.69911,1.09521,0,0.75028,0.73783,0.78385,0.55904,0.7411,0.72658,0.76658,0.43532,1.00572,2.18169,0.74593,1.17029,0,0.00138109,0.00138109,0.00138109
19,167.357,0.9648,1.95643,0.69895,1.09443,0,0.77978,0.69066,0.76166,0.55656,0.77328,0.68243,0.74779,0.46188,0.95145,1.98828,0.7609,1.13659,0,0.00137828,0.00137828,0.00137828
20,176.183,0.96891,1.98037,0.68651,1.09321,0,0.73345,0.71855,0.75739,0.55833,0.72519,0.70936,0.74261,0.44936,0.94473,1.98757,0.71554,1.12957,0,0.00137546,0.00137546,0.00137546
21,184.901,0.9665,1.95689,0.6858,1.09414,0,0.70112,0.73316,0.74045,0.52918,0.69448,0.72537,0.72863,0.43634,0.96663,1.97295,0.81106,1.14809,0,0.00137264,0.00137264,0.00137264
22,193.528,0.96506,1.96624,0.68999,1.09541,0,0.72584,0.76141,0.78031,0.57095,0.71779,0.75244,0.76896,0.46332,0.94642,1.97829,0.74984,1.14377,0,0.00136982,0.00136982,0.00136982
23,201.919,0.94832,1.92778,0.6745,1.07839,0,0.71658,0.64263,0.68538,0.49192,0.71387,0.63181,0.67253,0.39137,0.96293,2.04975,0.87639,1.15099,0,0.001367,0.001367,0.001367
24,210.719,0.94927,1.93789,0.66982,1.08863,0,0.76102,0.74628,0.80608,0.59758,0.75173,0.73864,0.79168,0.49146,0.94545,1.97742,0.69118,1.13951,0,0.00136419,0.00136419,0.00136419
25,219.289,0.95364,1.95074,0.68175,1.09146,0,0.75913,0.73779,0.78328,0.57087,0.75546,0.72714,0.77338,0.48363,0.98088,1.95692,0.7041,1.15501,0,0.00136137,0.00136137,0.00136137
26,226.98,0.93561,1.90797,0.65928,1.07311,0,0.75883,0.74339,0.77728,0.55968,0.74714,0.72793,0.76258,0.45187,0.97228,1.9699,0.70584,1.1596,0,0.00135855,0.00135855,0.00135855
27,235.2,0.9542,1.94654,0.65975,1.08346,0,0.77367,0.77124,0.81635,0.60708,0.76638,0.7638,0.80179,0.49453,0.92744,1.95574,0.6541,1.11867,0,0.00135573,0.00135573,0.00135573
28,243.513,0.93823,1.91185,0.66385,1.07454,0,0.77222,0.71672,0.74325,0.54767,0.77097,0.71105,0.73572,0.44593,0.94347,1.95056,0.78652,1.13574,0,0.00135292,0.00135292,0.00135292
29,252,0.93278,1.92488,0.65713,1.0819,0,0.79619,0.64979,0.74404,0.53905,0.7861,0.64122,0.72966,0.43392,0.95925,2.06434,0.77078,1.14614,0,0.0013501,0.0013501,0.0013501
30,261.235,0.92229,1.87892,0.65979,1.06773,0,0.76288,0.70516,0.76226,0.55185,0.77119,0.68687,0.75279,0.46499,0.95613,1.94973,0.73853,1.14214,0,0.00134728,0.00134728,0.00134728
31,269.75,0.91585,1.88635,0.66302,1.06532,0,0.79233,0.73745,0.7984,0.59244,0.78315,0.72907,0.78328,0.46495,0.93593,2.00864,0.67649,1.13804,0,0.00134446,0.00134446,0.00134446
32,278.126,0.90964,1.83879,0.65685,1.05864,0,0.78586,0.75417,0.81162,0.59501,0.78071,0.74745,0.80243,0.48593,0.95811,2.00342,0.70745,1.14556,0,0.00134164,0.00134164,0.00134164
33,286.863,0.91749,1.88361,0.65201,1.06569,0,0.783,0.72139,0.80096,0.58143,0.77655,0.70776,0.78585,0.4741,0.95256,1.96524,0.68854,1.14628,0,0.00133883,0.00133883,0.00133883
34,294.278,0.90534,1.87248,0.63683,1.06143,0,0.78541,0.69358,0.75911,0.55286,0.78626,0.68361,0.7509,0.45907,0.96322,1.93918,0.75541,1.15789,0,0.00133601,0.00133601,0.00133601
35,302.334,0.91505,1.88096,0.63315,1.06368,0,0.7763,0.75166,0.79584,0.58435,0.76695,0.7493,0.78893,0.49095,0.94818,1.91509,0.64645,1.13179,0,0.00133319,0.00133319,0.00133319
36,310.685,0.89774,1.84298,0.62868,1.05646,0,0.74686,0.69438,0.72654,0.52922,0.74227,0.68313,0.71279,0.43626,0.98464,1.92219,0.79542,1.16286,0,0.00133037,0.00133037,0.00133037
37,319.038,0.891,1.8211,0.62521,1.05077,0,0.71789,0.73125,0.76376,0.5679,0.71285,0.72017,0.75508,0.47036,0.93202,1.91555,0.74176,1.12958,0,0.00132755,0.00132755,0.00132755
38,327.558,0.90195,1.8574,0.61346,1.05248,0,0.72764,0.78348,0.78524,0.58438,0.72384,0.78166,0.78165,0.49281,0.93883,1.92705,0.68198,1.12687,0,0.00132474,0.00132474,0.00132474
39,336.241,0.89026,1.84395,0.61099,1.04941,0,0.75418,0.78616,0.80275,0.59362,0.74563,0.77675,0.78967,0.48043,0.92525,1.90225,0.6669,1.13059,0,0.00132192,0.00132192,0.00132192
40,344.184,0.89466,1.85232,0.61328,1.05076,0,0.78153,0.70032,0.78894,0.58193,0.77811,0.69692,0.78058,0.48261,0.97254,1.96824,0.68199,1.16295,0,0.0013191,0.0013191,0.0013191
41,352.592,0.90368,1.85762,0.61802,1.05334,0,0.76171,0.72125,0.74497,0.55271,0.75404,0.71342,0.73801,0.45784,0.92775,1.88777,0.78077,1.13023,0,0.00131628,0.00131628,0.00131628
42,361.043,0.87852,1.82093,0.61932,1.04915,0,0.71625,0.76467,0.77389,0.57826,0.74005,0.72686,0.76221,0.47655,0.90605,1.85704,0.6939,1.11906,0,0.00131346,0.00131346,0.00131346
43,369.059,0.88828,1.81887,0.6166,1.04487,0,0.74244,0.71494,0.772,0.57118,0.73412,0.69935,0.75989,0.48231,0.93583,1.8599,0.7332,1.1315,0,0.00131065,0.00131065,0.00131065
44,377.744,0.89032,1.85348,0.61399,1.04869,0,0.74897,0.77025,0.81038,0.60618,0.74294,0.76336,0.80101,0.50519,0.91125,1.84355,0.64658,1.11876,0,0.00130783,0.00130783,0.00130783
45,385.572,0.88318,1.81847,0.6025,1.04992,0,0.79138,0.71096,0.78208,0.58567,0.78543,0.70426,0.76938,0.48096,0.90599,1.86748,0.67917,1.12367,0,0.00130501,0.00130501,0.00130501
46,393.674,0.88312,1.82787,0.6004,1.04896,0,0.65335,0.79417,0.75669,0.55393,0.71878,0.70573,0.74634,0.44884,0.92798,1.94605,0.69959,1.13194,0,0.00130219,0.00130219,0.00130219
47,402.178,0.87265,1.80793,0.60173,1.03754,0,0.76894,0.75755,0.7884,0.59498,0.7636,0.75131,0.77962,0.49237,0.92484,1.88836,0.69668,1.12758,0,0.00129937,0.00129937,0.00129937
48,410.239,0.87984,1.82039,0.60046,1.04708,0,0.80582,0.68669,0.75979,0.56417,0.79988,0.68033,0.75057,0.47088,0.96035,1.96046,0.7594,1.14293,0,0.00129656,0.00129656,0.00129656
49,418.357,0.88368,1.84433,0.60965,1.04721,0,0.82106,0.70179,0.79586,0.59431,0.81675,0.69567,0.78687,0.48425,0.91552,1.91845,0.6566,1.12123,0,0.00129374,0.00129374,0.00129374
50,427.227,0.88125,1.82304,0.59343,1.0446,0,0.78064,0.71262,0.75595,0.5671,0.77148,0.70107,0.74287,0.44684,0.91773,1.95243,0.73837,1.1267,0,0.00129092,0.00129092,0.00129092
51,435.652,0.87455,1.80945,0.58204,1.04011,0,0.76955,0.74393,0.74076,0.55133,0.76925,0.73075,0.72984,0.45697,0.92579,1.88713,0.78024,1.12547,0,0.0012881,0.0012881,0.0012881
52,443.334,0.87635,1.82143,0.58671,1.04047,0,0.79457,0.73465,0.80365,0.59595,0.78646,0.73053,0.79072,0.4841,0.91548,1.9247,0.65241,1.12869,0,0.00128528,0.00128528,0.00128528
53,452.811,0.87024,1.80784,0.57996,1.03818,0,0.7783,0.74673,0.788,0.59154,0.77502,0.7417,0.78008,0.49778,0.93079,1.89323,0.69076,1.12913,0,0.00128247,0.00128247,0.00128247
54,460.373,0.86438,1.80906,0.57564,1.03652,0,0.77328,0.73265,0.79355,0.57991,0.76729,0.72605,0.78321,0.46987,0.97527,1.99507,0.67995,1.16016,0,0.00127965,0.00127965,0.00127965
55,468.599,0.8745,1.79974,0.56965,1.0393,0,0.74558,0.75534,0.75938,0.57102,0.7416,0.75105,0.75126,0.47071,0.9109,1.87116,0.73068,1.11586,0,0.00127683,0.00127683,0.00127683
56,477.112,0.86746,1.81571,0.56784,1.03218,0,0.78752,0.72619,0.79725,0.59761,0.79471,0.71077,0.78751,0.49724,0.91425,1.85425,0.67685,1.11986,0,0.00127401,0.00127401,0.00127401
57,486.04,0.85561,1.78836,0.5703,1.03295,0,0.7111,0.71682,0.73092,0.53298,0.8103,0.64135,0.72036,0.45077,0.94512,1.88559,0.78893,1.15101,0,0.00127119,0.00127119,0.00127119
58,493.959,0.84083,1.77399,0.57078,1.02865,0,0.80227,0.7163,0.77846,0.57949,0.78787,0.70404,0.75939,0.46739,0.9372,1.89089,0.67233,1.14198,0,0.00126838,0.00126838,0.00126838
59,501.994,0.86034,1.80724,0.56955,1.03267,0,0.78358,0.72868,0.78183,0.5916,0.7785,0.72396,0.77134,0.48848,0.92676,1.86421,0.66825,1.12911,0,0.00126556,0.00126556,0.00126556
60,510.502,0.85198,1.79557,0.57317,1.0303,0,0.74381,0.72358,0.76227,0.56815,0.7395,0.71791,0.75047,0.46221,0.92057,1.91774,0.69948,1.12356,0,0.00126274,0.00126274,0.00126274
61,519.05,0.84981,1.76366,0.57036,1.025,0,0.77125,0.72235,0.77044,0.57975,0.76806,0.71272,0.75637,0.47504,0.92745,1.89193,0.68273,1.13454,0,0.00125992,0.00125992,0.00125992
62,527.35,0.86488,1.80661,0.57058,1.04028,0,0.77123,0.72627,0.78038,0.5828,0.82149,0.67597,0.76346,0.47147,0.93201,1.91619,0.69871,1.14127,0,0.0012571,0.0012571,0.0012571
63,535.95,0.84138,1.77522,0.55713,1.02531,0,0.76594,0.77187,0.7893,0.59721,0.76492,0.76052,0.77687,0.49238,0.90684,1.83652,0.66838,1.11989,0,0.00125429,0.00125429,0.00125429
64,544.679,0.84611,1.79085,0.55388,1.02657,0,0.76297,0.77809,0.78822,0.59254,0.75409,0.76783,0.77639,0.49097,0.93018,1.90783,0.66437,1.12707,0,0.00125147,0.00125147,0.00125147
65,553.123,0.82764,1.74079,0.55375,1.01865,0,0.79922,0.7201,0.78623,0.58617,0.7732,0.72787,0.77404,0.47573,0.94435,1.88053,0.69285,1.14774,0,0.00124865,0.00124865,0.00124865
66,561.639,0.84328,1.77513,0.54708,1.02306,0,0.7885,0.717,0.77356,0.58497,0.79343,0.7011,0.76416,0.4804,0.90243,1.88485,0.7037,1.11908,0,0.00124583,0.00124583,0.00124583
67,570.416,0.83193,1.76257,0.55653,1.01944,0,0.76852,0.70091,0.74764,0.55783,0.75892,0.69133,0.7329,0.45209,0.94269,1.92164,0.74334,1.14921,0,0.00124301,0.00124301,0.00124301
68,578.217,0.82949,1.75495,0.55328,1.01978,0,0.75412,0.71171,0.75839,0.56265,0.74457,0.70407,0.7469,0.46075,0.92778,1.86682,0.72195,1.13488,0,0.0012402,0.0012402,0.0012402
69,586.394,0.83822,1.78278,0.54522,1.02253,0,0.79068,0.76485,0.79189,0.60191,0.78657,0.76038,0.78385,0.49688,0.90378,1.83089,0.65529,1.12235,0,0.00123738,0.00123738,0.00123738
70,594.181,0.82456,1.7325,0.54259,1.01744,0,0.77128,0.78566,0.79175,0.5988,0.76342,0.77727,0.78006,0.49685,0.91604,1.89001,0.67391,1.12602,0,0.00123456,0.00123456,0.00123456
71,602.477,0.82474,1.74467,0.52543,1.01236,0,0.78169,0.73863,0.76906,0.58277,0.77215,0.72903,0.75749,0.47349,0.91475,1.88505,0.74109,1.1299,0,0.00123174,0.00123174,0.00123174
72,611.522,0.83168,1.76339,0.53769,1.02136,0,0.69874,0.70534,0.63595,0.47045,0.70205,0.70124,0.63127,0.40238,0.90759,1.86987,0.93498,1.12481,0,0.00122892,0.00122892,0.00122892
73,619.987,0.81701,1.74974,0.53296,1.01683,0,0.74171,0.77635,0.78649,0.60113,0.73863,0.76992,0.77622,0.49329,0.89816,1.81645,0.65017,1.11355,0,0.00122611,0.00122611,0.00122611
74,628.622,0.82114,1.71197,0.53466,1.01687,0,0.79772,0.78269,0.8121,0.62074,0.79643,0.781,0.80775,0.52349,0.90452,1.84338,0.65644,1.12423,0,0.00122329,0.00122329,0.00122329
75,636.793,0.82659,1.77271,0.52744,1.01257,0,0.79075,0.77982,0.78675,0.5933,0.78885,0.76656,0.77637,0.48728,0.92069,1.89625,0.67145,1.14518,0,0.00122047,0.00122047,0.00122047
76,644.455,0.82323,1.73411,0.53141,1.01349,0,0.7655,0.71812,0.73813,0.55211,0.75069,0.71107,0.72577,0.45784,0.90756,1.83872,0.76146,1.12293,0,0.00121765,0.00121765,0.00121765
77,653.547,0.81885,1.74544,0.53513,1.01082,0,0.75078,0.71701,0.73759,0.55162,0.74044,0.7089,0.72416,0.44891,0.90223,1.87872,0.74305,1.11834,0,0.00121484,0.00121484,0.00121484
78,661.759,0.80698,1.72029,0.52251,1.01184,0,0.77932,0.69328,0.75629,0.57042,0.77265,0.68438,0.74586,0.46739,0.90295,1.88115,0.72165,1.11836,0,0.00121202,0.00121202,0.00121202
79,669.86,0.81078,1.73569,0.51986,1.00911,0,0.75312,0.74917,0.75965,0.57856,0.75086,0.74662,0.75599,0.48076,0.8984,1.84292,0.69656,1.12054,0,0.0012092,0.0012092,0.0012092
80,679.22,0.80653,1.72991,0.51323,1.00933,0,0.7828,0.73608,0.76649,0.57474,0.77679,0.73046,0.7589,0.48226,0.92447,1.83405,0.69554,1.13637,0,0.00120638,0.00120638,0.00120638
81,686.963,0.81355,1.74102,0.51822,1.01124,0,0.73764,0.75898,0.77075,0.58315,0.77059,0.71873,0.76065,0.47793,0.91612,1.86706,0.68029,1.13249,0,0.00120356,0.00120356,0.00120356
82,695.4,0.80704,1.73204,0.52035,1.00877,0,0.80433,0.71619,0.78508,0.59435,0.80578,0.70394,0.77504,0.48722,0.90069,1.84329,0.68633,1.12586,0,0.00120075,0.00120075,0.00120075
83,703.692,0.81333,1.76433,0.50864,1.00639,0,0.78656,0.71192,0.73807,0.56423,0.78317,0.70353,0.72616,0.45845,0.89822,1.83955,0.70315,1.11437,0,0.00119793,0.00119793,0.00119793
84,711.764,0.80116,1.71937,0.50941,1.00058,0,0.78376,0.75198,0.79201,0.60078,0.77588,0.74304,0.77944,0.49507,0.9056,1.84229,0.68449,1.12509,0,0.00119511,0.00119511,0.00119511
85,720.217,0.79728,1.71781,0.50979,1.00003,0,0.7914,0.71772,0.7442,0.56123,0.78038,0.70651,0.7302,0.46455,0.91705,1.83823,0.76523,1.1324,0,0.00119229,0.00119229,0.00119229
86,728.709,0.79148,1.70467,0.50673,0.99996,0,0.81633,0.70706,0.77733,0.58378,0.80641,0.69878,0.76687,0.48676,0.91815,1.85701,0.67126,1.14317,0,0.00118947,0.00118947,0.00118947
